url,title,text,topic,tags,author
https://lenta.ru/news/2023/10/23/figuristka-drobyazko-obzhaluet-reshenie-o-lishenii-grazhdanstva-litvy/,Фигуристка Дробязко обжалует решение о лишении гражданства Литвы,"Фото: Komsomolskaya Pravda / Global Look Press Фигуристка Маргарита Дробязко заявила, что подала жалобу на указ президента Литвы о лишении ее гражданства. Об этом она сообщила в Instagram (запрещен в РФ; принадлежит корпорации Meta, признанной экстремистской и запрещенной в России). «Сегодня я рада сообщить, что нашла силы бороться за то, что считаю правильным и важным», — написала она. Фигуристка отметила, что Департамент государственной безопасности Литвы пришел к выводу, что она не представляет никакой угрозы национальной безопасности страны. Несмотря на это, президент Республики Гитанас Науседа подписал указ о лишении Дробязко гражданства. Спортсменка также напомнила, что уже описывала свою позицию по данному вопросу и объясняла причины, по которым считала решение литовских властей неправомерным и несправедливым. «Я знаю, что меня поддерживает большинство литовцев, ставших за те тридцать лет, что я являюсь гражданкой Литвы, такими же близкими для меня людьми, как и живущие на моей исторической родине — в России», — добавила бронзовый призер чемпионата мира по фигурному катанию. Дробязко приняла гражданство Литвы в 1993 году. Вместе с супругом Повиласом Ванагасом она пять раз представляла страну на Олимпийских играх в соревнованиях танцевальных дуэтов. 15 сентября стало известно, что президент Литвы Гитанас Науседа лишил Дробязко гражданства. Причиной стало выступление спортсменки в шоу Навки в России. В свою очередь, фигуристка заявила, что не готова была отказаться от России ради сохранения литовского паспорта.",,Спорт,Ксения Назарова
https://lenta.ru/news/2023/10/23/reduction/,Девушка уменьшила грудь из-за насмешек и снова столкнулась с хейтом,"Фото: @amba.rose Девушка с огромным размером груди уменьшила ее и столкнулась с хейтом. Об этом она рассказала Daily Mail. 23-летняя Амбра Роуз из Великобритании с подросткового возраста испытывала трудности из-за необычайно большого размера груди. Она носила чашку размера L, и одноклассники часто дразнили ее и намекали, что она толстая. После окончания школы Роуз начала получать унизительные комментарии на своих страницах в социальных сетях. К тому же у девушки сильно болела спина из-за размера груди. Даже когда я повзрослела и поступила в университет, люди не смотреои мне в глаза — они пялились на мою грудь. Я заходила в аудиторию и слышала, как меня обсуждают. И если я общалась с парнями, девочкам это не нравилось и они начинали вести себя со мной иначе Роуз мечтала уменьшить грудь с 15 лет, но ей долго отказывали в этом, считая, что показаний для хирургического вмешательства нет. После долгих лет споров с врачами и согласований девушка наконец смогла получить государственную квоту и направление на операцию в 2021 году. В июле ей провели редукцию обеих молочных желез, уменьшив их размер с L до E. Уменьшение груди положительно повлияло как на физическое самочувствие, так и на психологическое состояние девушки. Она рада, что теперь может заниматься любым спортом и даже прыжками на батуте, у нее не болит спина, а люди не смотрят только на грудь. Девушка по-прежнему восстанавливается после операции, этот процесс может занять от шести месяцев до года. После операции девушка потеряла около шести тысяч подписчиков в соцсетях. Мужчины писали ей, что «теперь она ни на что не годится». Однако Роуз не обращает внимания на хейтеров и считает падение их интереса к ней «неочевидной удачей». Ранее модель с огромной грудью рассказала, что едва не стала причиной аварии из-за своего размера. Мужчина засмотрелся на нее, когда она скакала и верхом и грудь выпала из открытого топа.",,Из жизни,Алиса Дмитриева
https://lenta.ru/news/2023/10/23/rossiyskie-desantniki-unichtozhili-tank-vsu-v-zone-svo/,Российские десантники уничтожили танк ВСУ в зоне СВО,"Фото: Министерство обороны / РИА Новости Российские десантники уничтожили танк украинских войск на запорожском направлении. Танк был обнаружен бойцами армейского спецназа «Осман». Об этом сообщает РИА Новости. На видеокадрах, опубликованных агентством, видно, как танк Вооруженных сил Украины (ВСУ) был обнаружен и сопровождался беспилотником «Османа». Координаты бронемашины были переданы соседнему подразделению. Российские десантники поразили ее при помощи управляемой противотанковой ракеты. После прямого попадания в танке сдетонировал боекомплект, техника была уничтожена.",,Бывший СССР,Екатерина Подвигина
https://lenta.ru/news/2023/10/23/ukrain_conflict/,В США предрекли чудовищные последствия из-за помощи Украине,"Фото: Pavlo Palamarchuk / Stringer / Reuters Продолжение помощи Украине является чудовищным решением, поскольку это не поможет ей победить в конфликте, а только приведет к новым потерям. Такое мнение высказал профессор университета Миссисипи Джозеф Аткинс в эфире YouTube-канала Dialoge Works. По его словам, украинская сторона уже потерпела поражение в конфликте. «Поэтому сохранять их финансирование — это просто чудовищно и аморально», — считает эксперт. Он также обвинил западных политиков в том, что они преследует собственные интересы в конфликте на Украине. Как утверждает Аткинс, Европа, США и НАТО «поставили на кон в украинском конфликте свое политическое будущее». Ранее американский лидер Джо Байден запросил у Конгресса согласование бюджета, в который входит помощь Украине и Израилю на 61,3 миллиарда долларов. Глава государства рассчитывает на поддержку со стороны обеих партий, так как проект отвечает интересам обеих сторон.",,Мир,Марина Совина
https://lenta.ru/news/2023/10/23/vypusknikov-rossiyskogo-letnogo-uchilischa-popytalis-otravit-tortom-kakie-esche-metody-ukraina-ispolzuet-dlya-teraktov/,Выпускников российского летного училища попытались отравить тортом. Какие еще методы Украина использует для терактов?,"Фото: Telegram-канал Fighterbomber Выпускников летного училища в Армавире попытались отравить тортом и алкоголем. Об этом сообщил Telegram-канал Fighterbomber. Во время празднования 20-летней годовщины выпуска в Армавирском высшем военном авиационном Краснознаменном училище летчиков противовоздушной обороны (АВВАКУЛ) к офицерам приехал курьер и передал 20-килограммовый десерт и ящик спиртного. Боевые пилоты попытались установить отправителя, но попытки не увенчались успехом. Заподозрив неладное, уже порезанный торт отправили на проверку. Курьера решили вычислить по камерам и передали кадры спецслужбам. Те нашли злоумышленника в момент покупки билета на самолет. Им оказался 32-летний уроженец Мелитополя Е. Семенов. Он был задержан при попытке улететь в Москву дневным рейсом. При этом мужчину объявляли в розыск по статье УК РФ «Разбой». Предположительно, это было сделано из-за отсутствия доказательств причастности мужчины к инциденту. После задержания его передали оперативникам из Армавира. Позднее курьер рассказал, что в сделанный в Армавире торт и алкоголь был подмешан сильнодействующий яд. Никто из 77 гостей праздника не успел употребить отраву. Fighterbomber указал, что причастным к инциденту является Главное управление разведки (ГУР) Украины. Сейчас оперативники ищут кондитеров, которые изготовили торт, а также других соучастников возможной неудавшейся диверсии. Ставропольский суд арестовал Семенова на 15 суток. На него полиция составила протокол за мелкое хулиганство. За это время следователям предстоит выяснить все детали случившегося. Между тем появились подробности произошедшего от участника праздничного мероприятия. Подполковник запаса Сергей Литвинов рассказал, что летчиков спасла бдительность одного из офицеров. По его словам, в конце вечера один из сотрудников ресторана объявил, что курьер привез летчикам многоэтажный торт с надписью «Армавирское ВАУЛ» и эмблемой училища, а также несколько ящиков спиртного. Отправителем подарка курьер назвал неких ветеранов вуза, которые таким образом решили поздравить летчиков. Они обрадовались торту, начали фотографироваться на его фоне, а после разрезали и стали раскладывать по тарелкам. В последний момент один из офицеров криком остановил гостей от поедания десерта. Отставить! Торт вон! Бутылки вон! Он обратился к администрации ресторана и стал смотреть записи с камеры видеонаблюдения на входе. Она зафиксировала лицо курьера, фотографию которого разослали сослуживцам и коллегам из МВД России. 10 июля в Краснодаре киллер выстрелил в замначальника городского отдела по мобилизационной работе Станислава Ржицкого. Бывшего 42-летнего командира подлодки «Краснодар» подкараулили, когда тот отправился на утреннюю пробежку. Украинские СМИ обвиняли погибшего в причастности к запуску ракет «Калибр» по объектам на территории Украины. Преступника оперативно задержали. Им оказался бывший президент Федерации карате-до Украины, уроженец Сумской области Сергей Денисенко. При задержании у него обнаружили пистолет с глушителем. 2 апреля в Санкт-Петербурге был взорван военкор Владлен Татарский (настоящее имя — Максим Фомин) во время его творческого вечера. Кроме него еще 40 человек получили ранения разной тяжести. Произошедшее было квалифицировано как теракт. Взрывное устройство находилось в статуэтке, которую на мероприятие принесла бывшая активистка Фонда борьбы с коррупцией (ФБК) Алексея Навального (включен в список террористов и экстремистов; учрежденный им ФБК включен Минюстом в реестр организаций, выполняющих функции иностранного агента, признан экстремистской организацией и запрещен в России) Дарья Трепова. На допросе девушка призналась, что познакомилась в сети с неким активистом, который предложил ей переехать в Киев и стать редактором медиаресурса, но сначала она должна была пройти «стажировку». Одним из заданий стала передача статуэтки Татарскому. 6 мая автомобиль Audi Q7, в котором ехал писатель Захар Прилепин, был взорван в деревне Пионерское, расположенной в 30 километрах от города Бор Нижегородской области. Вместе с писателем ехала и его дочь, но девочка вышла из авто раньше. После остановки, примерно через 100 метров пути, произошел взрыв. Писатель получил ранения обеих ног. В августе 2022 года был взорван автомобиль, в котором находилась журналистка Дарья Дугина. Дочь известного философа Александра Дугина возвращалась с фестиваля «Традиция» на машине, в которой должен был ехать ее отец. Непосредственным исполнителем теракта стала боец бригады «Азов» (запрещенная в России террористическая организация) Наталья Вовк, которая следила за журналисткой и арендовала квартиру в ее доме. Позднее она скрылась в Европе. Впоследствии руководитель ГУР Министерства обороны Украины Кирилл Буданов подтвердил, что ведомство причастно к подрывам российских медийных лиц. Очень много уже кого достали. Есть такие медийные, публичные случаи, которые становятся достоянием общественности Также Буданов пригрозил новыми ударами по Крыму словами «еще увидите». Он заявил, что киевские власти хотят уничтожать на полуострове то, что относится к России.",,Силовые структуры,Марина Совина
https://lenta.ru/news/2023/10/23/na-ukraine-soobschili-o-vzryvah-v-odesse/,На Украине сообщили о взрывах в Одессе,"Фото: Viacheslav Onyshchenko / Keystone Press Agency / Global Look Press В Одессе в ночь на 23 октября произошло несколько взрывов, работает система противовоздушной обороны (ПВО). Об этом сообщает местное издание «Думская» в Telegram. «Остаемся в укрытиях до отбоя», — говорится в сообщении. Согласно данным онлайн-карты Министерства цифровой трансформации Украины, в Одесской, Николаевской, Днепропетровской и Кировоградской областях, а также на подконтрольных Киеву частях Херсонской и Запорожской областей прозвучала воздушная тревога. Ранее истребительной авиации Военно-космических сил (ВКС) России удалось сбить в районе Одессы украинский бомбардировщик Су-24. В Минобороны РФ отметили, что объединенной группировке российских войск удалось нанести поражение живой силе и технике Вооруженных сил Украины (ВСУ) в 118-ти районах. Утром 17 октября в Одесской области была объявлена воздушная тревога, сообщалось о взрывах.",СюжетВзрывы в Одессе:,Бывший СССР,Марина Совина
https://lenta.ru/news/2023/10/23/nazvany-kategorii-produktov-kotorye-nelzya-upotreblyat-meteozavisimym/,Названы запрещенные для метеозависимых продукты,"Фото: Reuters Врач-диетолог Елена Соломатина рассказала, что метеозависимый человек может чувствовать себя лучше при резких изменениях погоды, если откажется от употребления продуктов, содержащих трансжиры, сахар и соль. Ее слова приводит радио Sputnik. Эксперт отметила, что недомогание при смене погоды, сопровождаемой перепадами атмосферного давления, чаще всего возникает у людей с определенными заболеваниями. Такая реакция означает, что система адаптации организма к условиям окружающей среды нарушена. Соломатина уточнила, что в основном это бывает связано с сердечно-сосудистыми заболеваниями. По словам врача-диетолога, метеозависимым следует соблюдать особую диету, чтобы улучшить состояние своего здоровья. Эксперт рекомендует исключить из рациона трансжиры — жареное, копченое, маргарин. Также необходимо отказаться от продуктов с добавленным сахаром и изделий из белой муки — все это серьезно вредит сосудам. Также лучше отказаться от употребления соли, так как она задерживает жидкость в организме, что приводит к повышению давления. При этом, когда в воздухе понижено содержание кислорода при перепадах атмосферного давления, у некоторых людей может ухудшаться самочувствие из-за продуктов, содержащих нитрит натрия, то есть от колбасы и ветчины. Ранее гинеколог Екатерина Волкова назвала пищевые привычки, которые помогут сохранить фигуру и здоровье после 40 лет.",,Забота о себе,Екатерина Подвигина
https://lenta.ru/news/2023/10/23/melitopolskaya_operatsiya/,Историк рассказал о влиянии Мелитопольской операции на освобождение Крыма,"Фото: Николай Вихирев / РИА Новости Мелитопольская операция позволила освободить правобережную Украину и Крым, заявил научный директор Российского военно-исторического общества (РВИО) Михаил Мягков. Об этом он рассказал в интервью РИА Новости. По словам историка, она стала для Красной Армии «малым Сталинградом». Он напомнил, что на протяжении десяти дней на улицах города шли ожесточенные бои, а одержать победу в сражениях удалось в том числе благодаря штурмовым группам, опыт применения которых был получен в Сталинградской битве. Как отметил Мягков, Мелитополь являлся ключом к началу освобождения южной части правобережной Украины, которая включала в себя Херсон, Николаев и Одессу. «Потеряв Мелитополь, вся немецкая 17-я армия и румынские части оказались бы в западне в Крыму. <...> Враг понимал, что терять этот город ему ни в коем случае нельзя, поэтому дрался насмерть», — подчеркнул он. Ранее глава РВИО призвал вернуть российскую армию на Кубу. По его мнению, это поможет «держать руку на пульсе» стратегического соперника — США.",,Наука и техника,Марина Совина
https://lenta.ru/news/2023/10/23/6countries/,Шесть стран обязались координировать действия по отправке помощи в Газу,"Фото: Ibraheem Abu Mustafa / Reuters США, Италия, Канада и «евротройка» (Великобритания, Франция и Германия) обязались координировать действия по отправке гуманитарной помощи в Газу и по предотвращению разрастания конфликта Палестины и Израиля. Об этом сообщила пресс-служба Белого дома. Отмечается, что лидеры шести стран подтвердили свою поддержку Израиля и его права на самооборону. При этом они призвали к соблюдению норм международного гуманитарного права, включая защиту гражданского населения. Ранее посол Израиля в России Александр Бен Цви заявил, что ООН должна проверять на оружие грузы, которые проходят через КПП «Рафах» из Египта в сектор Газа. По его словам, требование Тель-Авива в том, чтобы поставки предназначалось действительно гражданскому населению, а не военным и террористическим группировкам.",СюжетНаселение России:,Мир,Марина Совина
https://lenta.ru/news/2023/10/22/izrail-udalit-iz-shkolnoy-programmy-upominaniya-o-grete-tunberg/,Израиль удалит из школьной программы упоминания о Грете Тунберг,"Грета Тунберг. Фото: Johan Nilsson / Keystone Press Agency / Global Look Press Израиль удалит из школьной программы упоминания о шведской защитнице природы Грете Тунберг. Об этом сообщает The Jerusalem Post. Поводом послужило заявление активистки в поддержку населения Палестины. В министерстве образования заявили, что Тунберг потеряла право считаться образцом для подражания и теперь не может вдохновлять своим примером израильских учащихся. Ранее Тунберг в Израиле назвали пособницей террористов. С таким заявлением выступил представитель Армии обороны Израиля (ЦАХАЛ) Арье Шаруз Шаликар. По его мнению, активистка говорит о страданиях палестинского населения, в то время как никак не высказалась о жертвах среди населения Израиля. Пост в поддержку населения Палестины Тунберг выложила в своих соцсетях, после чего столкнулась с критикой как со стороны других защитников природы, так и сторонников Израиля. В частности, поборники зеленой повестки считают, что такими заявлениями Тунберг подрывает свой авторитет и ее позиция по многим климатическим вопросам становится шаткой.",,Мир,Марина Совина
https://lenta.ru/news/2023/10/23/pravitelstvo-vydelit-sotni-millionov-rubley-na-rekonstruktsiyu-detskih-teatrov/,Правительство выделит сотни миллионов рублей на реконструкцию детских театров,"Фото: Виталий Белоусов / РИА Новости На реконструкцию и капитальный ремонт детских театров правительство России выделит более 800 миллионов рублей. Об этом сообщила пресс-служба кабмина в своем Telegram-канале. Уточняется, что в 2023 и 2024 годах в регионы на эти цели будут перечислены 836,5 миллиона рублей. Самая крупная сумма — более 198 миллионов — пойдет на реконструкцию Волгоградского театра кукол. Также в этом году на завершение капитального ремонта областного театра кукол средства получит Томская область В 2024 году свыше 630 млн рублей будет направлено на модернизацию театров юного зрителя в Бурятии, Республике Марий Эл, Тыве, Забайкальском крае, а также в Калужской, Оренбургской, Рязанской, Самарской и Саратовской областях. В правительстве пояснили, что финансирование позволит обновить детские театры, увеличить количество посетителей и повысить туристическую привлекательность регионов.",,Россия,Марина Совина
https://lenta.ru/news/2023/10/23/v-rossii-dopustili-povyshenie-tarifov-na-internet-na-15-protsentov/,В России допустили повышение тарифов на интернет на 15 процентов,"Фото: Thomas Jensen / Unsplash Тарифы на домашний интернет и другие услуги фиксированной связи в России могут вырасти на 10-15 процентов в 2024 году. Об этом рассказал «Известиям» гендиректор агентства TelecomDaily Денис Кусков. По его словам, такие цифры привели большинство крупнейших российских интернет-провайдеров (свыше 43 процентов респондентов). Еще 13 процентов предположили, что повышение составит 16 и выше процентов. В то же время четверть опрошенных выразили мнение, что темпы роста будут на уровне 3-9 процентов, а 18 процентов компаний допустили, что тарифы не изменятся. Отмечается, что главной причиной бизнес назвал рост издержек, в первую очередь расходов на закупку оборудования, которое подорожало из-за ухода многих зарубежных вендоров. Помимо этого специалисты указывают на увеличение операционных расходов, арендной платы, а также дефицит квалифицированных кадров и сложности с проведением трансграничных платежей и логистикой. При этом эксперты подчеркнули, что несмотря на рост, тарифы на связь в России остаются одними из самых низких в мире. Ранее российских сотовых операторов обязали отменить плату за раздачу интернета со смартфонов. Соответствующее предписание вынесла Федеральная антимонопольная служба.",,Экономика,Марина Совина
https://lenta.ru/news/2023/10/23/rossiyu-nazvali-ugrozoy-dlya-planov-ssha-v-evrope/,Россию назвали угрозой для планов США в Европе,"Фото: Maxim Shemetov / Reuters Власти США опасаются, что Россия нарушит выгодный им баланс сил в Европе. Об этом сообщил член Национального комитета по американо-китайским отношениям страны Саймингтон Смит в материале для журнала National Interest. По его словам, Вашингтон рассматривает помощь Украине как «стратегический маневр в геополитической игре». Эксперт полагает, что американское руководство пытается не допустить появления новой доминирующей силы в Европе. Он отметил, что «значительное влияние России в Восточной Европе нарушает равновесие», поскольку страна может получить контроль над европейскими энергетическими коридорами и торговыми путями. «Для Вашингтона это тревожное будущее», — подчеркнул Смит. Ранее американский президент Джо Байден заявил о необходимости нового миропорядка, который должны возглавить США. По его мнению, американцы способны «объединить мир так, как этого никогда не было раньше» в случае, если будут «достаточно дерзки и уверены в себе».",,Мир,Марина Совина
https://lenta.ru/news/2023/10/23/banki-otkazalis-podderzhat-zakonoproekt-o-dostupe-silovikov-k-dannym-klientov/,Банки отказались поддержать законопроект о доступе силовиков к данным клиентов,"Фото: Reuters Представители банковской отрасли в ответ на новый законопроект, рассматриваемый в Государственной Думе РФ, заявили, что доступ представителей силовых ведомств к данным клиентов и возможность корректировки сведений о сотрудниках спецслужб. Об этом сообщает РБК. Как говорится в письме Ассоциации банков России, направленном в Минцифры и Госдуму, принятие законопроекта может привести к нарушению конституционных прав россиян из-за предоставления спецслужбам неограниченного доступа к персональным данным. «Банки должны будут предоставить доступ к персональным данным без согласия клиента и без решения суда», — уточняется в обращении. Как говорится в «антиотмывочном» законодательстве, банки обязаны по запросу Росфинмониторинга предоставлять данные об операциях клиентов. Однако непонятно, как это возможно будет делать, если спецслужбы смогут самостоятельно изменять и удалять данные о своих сотрудниках без уведомления финансовых организаций. Представители банковской отрасли также назвали риски информационной безопасности и возможность превышения должностных полномочий лицами, которые имеют доступ к базам данных. Эксперты не исключают возможность утечки информации. Как отмечает издание. банки предложили альтернативный механизм для получения и изменения данных в интересах спецслужб. В Госдуме пообещали найти компромиссное решение, однако безопасность отдельных категорий граждан в условиях проведения российской спецоперации (СВО) на Украине будет в приоритете. Ранее ФСБ предупредила о частных попытках аферистов получить данные врачей и учителей. В ведомстве предупредили, что зафиксировали множество попыток такого рода мошенничества. Аферисты пишут медицинским работникам или работникам учебных заведений и представляются сотрудниками правоохранительных органов.",,Экономика,Екатерина Подвигина
